GemName;Usage(GS);%Usage;Usage(NR);Downloads
opengraph;1;0,0014;9;3276
notify_if_invalid;1;0,0014;1;1024
opentoken;1;0,0014;1;904
good_touch;1;0,0014;1;792
elastic_searchable;2;0,0027;2;4750
detect_browser_os;1;0,0014;2;463
delete_paranoid;1;0,0014;2;749
rack-oauth2;2;0,0027;139;32596
has-bit-field;1;0,0014;2;1495
guard-jslint-on-rails;2;0,0027;1;375
open_gem;3;0,0041;20;34987
rio;1;0,0014;38;14875
placefinder;1;0,0014;2;438
ruby-readability;1;0,0014;5;2469
dirty;1;0,0014;2;1217
yardstick;1;0,0014;4;5709
memcached-northscale;1;0,0014;187;19977
time-warp;3;0,0041;10;5344
asset_hash;1;0,0014;5;701
abstract;8;0,0109;5958;2942165
chinese_permalink;1;0,0014;2;2469
simple_nested_set;1;0,0014;4;8616
ipaddress;2;0,0027;10;9376
apotomo;2;0,0027;18;9149
url_shortener;2;0,0027;30;5285
shorturl;1;0,0014;11;9632
credit_card_validator;1;0,0014;5;2313
oily_png;4;0,0054;43;10314
scout;1;0,0014;17;86936
alias;1;0,0014;12;12834
rightstuff;1;0,0014;1;1627
rb-appscript;1;0,0014;6;32177
ransack;7;0,0095;9;3312
limerick_rake;2;0,0027;5;842
bborn-desert;1;0,0014;1;679
bborn-simplepay;1;0,0014;1;750
rush;2;0,0027;130;85554
acts_as_textcaptcha;1;0,0014;5;5760
colored;3;0,0041;210;125642
rack-fiber_pool;2;0,0027;30;9431
thoughtbot-sortable_table;1;0,0014;10;0
entp-multipass;1;0,0014;3;0
pedantic;1;0,0014;1;744
throne;1;0,0014;1;2196
fakeweb-matcher;4;0,0054;4;4273
google-api-client;1;0,0014;6;2927
aws_cf_signer;2;0,0027;5;1525
lu-tze;1;0,0014;2;2004
linguist;1;0,0014;2;279
active_sanity;2;0,0027;7;1818
iconv;3;0,0041;32;16115
workflow;4;0,0054;96;20494
better_form;1;0,0014;1;1631
cheddargetter_client_ruby;1;0,0014;6;2078
memflash;1;0,0014;1;468
property_sets;1;0,0014;1;3911
global_uid;1;0,0014;1;269
call_center;1;0,0014;1;36
arturo;1;0,0014;4;3418
basecamp;1;0,0014;3;1568
expirable_locking;1;0,0014;1;967
getoptdeclare;1;0,0014;1;685
getopt;1;0,0014;5;10363
kasket;1;0,0014;5;10503
lymbix;1;0,0014;1;2379
migration_tools;1;0,0014;1;1862
mush;1;0,0014;4;1508
prop;1;0,0014;2;3002
eac-rack;1;0,0014;1;565
tech-angels-resque-throttle;1;0,0014;1;364
rsolr-ext;2;0,0027;19;13092
schmobile;1;0,0014;1;1004
ticket_sharing;1;0,0014;1;394
e164;1;0,0014;5;1921
dynect_rest;1;0,0014;2;11625
boson;1;0,0014;9;17526
active_record_shards;1;0,0014;1;1385
active_record_host_pool;1;0,0014;1;404
fakefs;4;0,0054;10;15309
leftright;1;0,0014;7;7835
query_diet;1;0,0014;3;3159
fast_context;2;0,0027;8;4009
rocco;1;0,0014;2;6877
awesome_nested_fields;1;0,0014;2;998
supermodel;1;0,0014;3;9371
viva-app_config;1;0,0014;7;1043
countries;5;0,0068;34;11673
flowdock;1;0,0014;1;326
cucumber_factory;2;0,0027;3;9163
rufus-tokyo;2;0,0027;10;32679
email_validator;2;0,0027;12;2815
citier;1;0,0014;3;756
simple_autocomplete;3;0,0041;9;4934
cmdparse;1;0,0014;22;54315
ripl;1;0,0014;3;10489
tire;6;0,0082;10;5336
em-hiredis;2;0,0027;19;14569
em-redis;1;0,0014;14;11253
twitter-stream;1;0,0014;100;50931
pubsubhubbub;1;0,0014;1;12646
ohm;5;0,0068;26;24906
ohm-contrib;3;0,0041;9;15490
fakeredis;1;0,0014;3;3489
ar_after_transaction;1;0,0014;7;1891
firefly-client;2;0,0027;2;642
ruby-oembed;3;0,0041;25;6145
cucumber-websteps;1;0,0014;2;346
shippinglogic;1;0,0014;4;6665
rack-cors;2;0,0027;16;3371
enumerate_it;5;0,0068;19;6589
sdoc;1;0,0014;5;19862
w3c_validators;2;0,0027;7;23553
activerecord-jdbcsqlite3-adapter;2;0,0027;2;35261
rest-graph;2;0,0027;83;18053
ruport-util;1;0,0014;35;18376
markaby;2;0,0027;18;34707
portablecontacts;2;0,0027;22;4983
flickr_fu;2;0,0027;24;6239
radix;1;0,0014;2;1387
jruby-rack;1;0,0014;16;88214
devise_oauth2_authenticatable;1;0,0014;5;1287
auto_tagger;4;0,0054;35;12661
request-log-analyzer;4;0,0054;34;52623
cache-money;1;0,0014;18;6111
to_api;1;0,0014;4;2425
mustache_rails3;1;0,0014;7;1715
redfinger;1;0,0014;3;2740
net-dns;4;0,0054;25;22935
foursquare2;7;0,0095;20;4728
paper_trail_manager;1;0,0014;2;223
rack-jsonp;1;0,0014;45;11660
drx;1;0,0014;1;7331
activerecord_random;1;0,0014;1;1469
rack-throttle;1;0,0014;16;4864
mizuno;1;0,0014;1;3207
spoon;1;0,0014;56;35464
heroku-nav;2;0,0027;10;9795
lighthouse-api;1;0,0014;16;4268
timocratic-test_benchmark;1;0,0014;6;0
polyglot;1;0,0014;6433;3579107
postmark;5;0,0068;212;36580
cocaine;3;0,0041;689;162148
active_exchange;1;0,0014;1;2130
shopify_api;1;0,0014;30;9672
youthtree-settings;1;0,0014;1;1859
verification;2;0,0027;41;8825
breadcrumbs_for;1;0,0014;1;1934
defensio;1;0,0014;20;3111
clickatell;2;0,0027;56;15361
haddock;1;0,0014;9;3933
jcheck_rails;1;0,0014;1;1150
roadie;3;0,0041;25;2964
refinerycms-base;1;0,0014;120;42167
refinerycms-core;1;0,0014;120;41013
refinerycms-dashboard;1;0,0014;120;40440
refinerycms-images;1;0,0014;120;40207
refinerycms-pages;1;0,0014;120;40196
refinerycms-resources;1;0,0014;120;40249
refinerycms-settings;1;0,0014;120;41490
refinerycms-inquiries;2;0,0027;94;28756
hipchat;5;0,0068;18;6923
locale_rails;2;0,0027;32;16079
wkhtmltopdf;2;0,0027;9;5321
extensions;1;0,0014;2;7960
resque-lock-timeout;2;0,0027;25;6821
fingerjam;1;0,0014;1;2629
cv-user-agent;1;0,0014;3;1002
bradleypriest-mollom;1;0,0014;1;239
pxpay;1;0,0014;1;759
localist-instagvram;1;0,0014;1;113
profanity_filter;3;0,0041;19;2068
issuu;1;0,0014;2;945
pg_search;2;0,0027;14;3825
refinerycms-testing;2;0,0027;3;3808
refinerycms-i18n;4;0,0054;138;51327
refinerycms;3;0,0041;169;101042
refinerycms-blog;2;0,0027;53;12303
fixjour;4;0,0054;16;20218
sexp_processor;3;0,0041;569;400569
facebooker-rails3;1;0,0014;3;2522
sauberia-aws-s3;1;0,0014;2;2384
facebooker-rails3;1;0,0014;3;2522
erector;1;0,0014;11;35747
cssmin;1;0,0014;34;7509
sauberia-aws-s3;1;0,0014;2;2384
system-bang;1;0,0014;2;1068
lsof;1;0,0014;4;12234
fasterer-csv;1;0,0014;1;8050
jsonschema;1;0,0014;4;4950
erector;1;0,0014;11;35747
cssmin;1;0,0014;34;7509
cheat;2;0,0027;6;38492
system-bang;1;0,0014;2;1068
lsof;1;0,0014;4;12234
needle;2;0,0027;16;27853
fasterer-csv;1;0,0014;1;8050
jsonschema;1;0,0014;4;4950
rev;1;0,0014;2;12918
cheat;1;0,0014;6;38492
needle;1;0,0014;16;27853
rev;1;0,0014;2;12918
selenium-rc;3;0,0041;70;82169
dumb_quotes;1;0,0014;3;2034
replace_entities;1;0,0014;1;1208
strip_control_chars;1;0,0014;1;1245
bisac;1;0,0014;1;1865
gbip;1;0,0014;1;2390
onix;1;0,0014;3;13310
isbn10;1;0,0014;2;1952
ean13;1;0,0014;5;4433
ean8;1;0,0014;1;535
san;1;0,0014;1;1491
upc;1;0,0014;2;1327
abn;1;0,0014;7;2866
rvista;1;0,0014;1;5649
pdf-wrapper;1;0,0014;2;7011
titlepage;1;0,0014;1;3512
cargowise;1;0,0014;1;3276
snail;1;0,0014;6;1696
db2fog;1;0,0014;3;470
digestion;1;0,0014;1;1890
echoe;1;0,0014;19;101302
play_solder;1;0,0014;1;685
blankslate;1;0,0014;45;46683
excon;6;0,0082;797;236856
oa-enterprise;4;0,0054;905;200675
machinist_mongo;2;0,0027;32;15996
stopwords;1;0,0014;1;752
sort_alphabetical;1;0,0014;4;854
aq1018-sunspot_mongoid;1;0,0014;1;303
workflow_on_mongoid;1;0,0014;6;2854
chosen_rails;1;0,0014;2;78
post_commit;2;0,0027;3;2307
ajaxful_rating_jquery;1;0,0014;6;682
opensrs;1;0,0014;2;5334
phone;3;0,0041;24;12299
magickly;1;0,0014;1;2968
shared-mime-info;1;0,0014;12;12899
testunitxml;1;0,0014;1;4381
require_relative;4;0,0054;29;11795
imagesize;1;0,0014;50;25234
mongoid_spacial;1;0,0014;7;1819
bit_mask;1;0,0014;1;141
clamav;1;0,0014;1;7877
paperclip-meta;2;0,0027;8;1389
ym4r_gm;2;0,0027;3;994
autotest-inotify;1;0,0014;7;4785
packr;2;0,0027;16;7347
mongoid_session_store;2;0,0027;23;4896
rack-auth-ip;2;0,0027;3;1710
syslogger;1;0,0014;10;0
torquebox-rake-support;2;0,0027;3;0
mongoid_nested_set;1;0,0014;5;0
yard-rest-plugin;1;0,0014;3;0
torquebox-messaging;1;0,0014;4;1947
grouped_validations;2;0,0027;11;3288
smurf;3;0,0041;83;22296
jdbc-mysql;3;0,0041;21;76436
kirk;1;0,0014;1;2213
envjs;11;0,015;49;32103
harmony;1;0,0014;6;6483
johnson;11;0,015;54;39659
merb-core;1;0,0014;1;61817
readability;1;0,0014;1;734
shortly;1;0,0014;3;3398
capistrano_rsync_with_remote_cache;2;0,0027;5;9485
central_logger;1;0,0014;20;3753
net-http-spy;2;0,0027;12;7329
linkscape;4;0,0054;7;36476
barby-chunky_png;1;0,0014;2;1081
astrails-safe;2;0,0027;24;9660
email_veracity;1;0,0014;25;5858
unread;1;0,0014;1;330
enumlogic;1;0,0014;5;2667
multitenant;1;0,0014;5;700
active_merchant_ideal;1;0,0014;2;3832
exception_notification_rails3;6;0,0082;107;17365
polish;1;0,0014;5;3785
refinerycms-news;1;0,0014;51;14301
refinerycms-page-images;1;0,0014;41;9466
gettext_activerecord;1;0,0014;34;24106
gettext_rails;1;0,0014;31;13420
tagtreescanner;1;0,0014;1;977
serialized_attributes;1;0,0014;1;398
action_mailer_tls;1;0,0014;13;4931
has_price;1;0,0014;1;1256
fastimage;1;0,0014;23;5595
orm_adapter;5;0,0068;2090;509406
devise_openid_authenticatable;5;0,0068;21;7304
sunspot_mongoid;6;0,0082;21;6089
mongoid_i18n;4;0,0054;5;3943
idn;4;0,0054;13;5495
giternal;4;0,0054;2;3517
hydra;7;0,0095;13;24300
heroku-autoscale;2;0,0027;5;1984
button_form;5;0,0068;1;2534
to_lang;2;0,0027;3;3826
to-csv;3;0,0041;11;4057
haml2slim;1;0,0014;2;3113
mongoid-ancestry;1;0,0014;3;822
mash;2;0,0027;95;26984
rack-recaptcha;2;0,0027;27;8267
errorapp_notifier;1;0,0014;3;1113
acts_as_list-rails3;1;0,0014;1;757
make_voteable;1;0,0014;6;945
quo_vadis;1;0,0014;1;1290
filemanager;1;0,0014;1;3186
acts_as_taggable_on_steroids;1;0,0014;21;5298
has_many_polymorphs;2;0,0027;51;10926
simple_captcha;3;0,0041;17;3642
lucy;1;0,0014;9;1214
remarkable_paperclip;1;0,0014;1;2255
taf2-curb;1;0,0014;14;0
cubus-settingslogic;1;0,0014;3;2687
popen4;4;0,0054;11;29151
disqus;4;0,0054;21;8160
wrest;1;0,0014;9;12924
rack-protection;5;0,0068;5;39366
rack-google-analytics;4;0,0054;12;6064
permalink;3;0,0041;5;1853
compass-fancybox-plugin;3;0,0041;1;1279
sortifiable;1;0,0014;1;944
fake-resque;1;0,0014;2;1447
omniture_client;1;0,0014;5;1517
saintly;1;0,0014;3;2835
volleyball;1;0,0014;3;641
vlad-hg;1;0,0014;3;3411
test_benchmarker;2;0,0027;2;1728
acts_as_follower;2;0,0027;2;102
mongoid_grid;2;0,0027;6;2112
mongo-resque;1;0,0014;1;517
streamio-ffmpeg;1;0,0014;3;11566
streamio-magick;1;0,0014;1;956
logparser;1;0,0014;1;667
tabulatr;1;0,0014;6;1272
formtastic_datepicker_inputs;4;0,0054;17;3210
phony;2;0,0027;6;7084
Saikuro;1;0,0014;155;95737
mynyml-redgreen;3;0,0041;9;6790
torquebox;2;0,0027;3;1916
ts-datetime-delta;2;0,0027;67;22321
rails_xss;1;0,0014;18;5431
immutable_attributes;1;0,0014;3;876
simple_xlsx_writer;2;0,0027;16;2639
app_constants;1;0,0014;14;2033
em-jack;1;0,0014;2;5784
mini_exiftool;2;0,0027;16;16649
em-spec;1;0,0014;2;2948
url_validator;1;0,0014;3;480
ar_mailer_rails3;1;0,0014;13;4345
compass-rgbapng;1;0,0014;8;1689
ghost;3;0,0041;13;20362
libv8;2;0,0027;244;105084
facebook_api;1;0,0014;1;1177
sortable;1;0,0014;6;943
amqp;5;0,0068;79;240875
bertrpc;1;0,0014;11;12532
breakout_parser;1;0,0014;2;18202
csvscan;1;0,0014;8;2478
inifile;1;0,0014;5;15192
minion;1;0,0014;10;21253
zipruby;4;0,0054;79;35979
validates_email;1;0,0014;3;1162
wikicloth;1;0,0014;1;4874
rrd-ffi;1;0,0014;1;5535
sorted;2;0,0027;1;2991
paypal;1;0,0014;24;6403
dineromail;1;0,0014;1;556
big_sitemap;1;0,0014;19;1981
inploy;1;0,0014;10;13398
quick_magick;3;0,0041;6;8165
phoney;1;0,0014;2;1764
laserlemon-vestal_versions;1;0,0014;17;0
phocus;1;0,0014;2;2511
mongrel_cluster;1;0,0014;32;87809
gem_plugin;2;0,0027;554;671849
decisiv-acts_as_versioned;1;0,0014;1;0
decisiv-grouped_scope;1;0,0014;1;0
data_uri;2;0,0027;2;991
ruby-bitly;2;0,0027;3;4053
lorax;1;0,0014;12;2005
active_enum;1;0,0014;7;11027
my_obfuscate;1;0,0014;1;2233
rspec-set;1;0,0014;3;710
backgroundrb-rails3;1;0,0014;4;2992
ruby-xslt;1;0,0014;13;35970
acts_as_localizable;2;0,0027;1;1611
socksify;1;0,0014;2;6424
pdf-stamper;1;0,0014;1;941
pdf-toolkit;1;0,0014;15;5404
pdf_utils;1;0,0014;1;532
seedbank;1;0,0014;6;1429
curb-fu;2;0,0027;15;6640
sketches;1;0,0014;16;15240
validatable;4;0,0054;125;41848
config_object;3;0,0041;1;634
html_to_plain_text;1;0,0014;3;502
last_mod_cache;1;0,0014;2;305
brightcove-api;1;0,0014;11;4228
acts_as_revisionable;1;0,0014;3;2345
memory_test_fix;1;0,0014;4;2880
rufus-mnemo;1;0,0014;15;10367
lumberjack;2;0,0027;8;1311
whiskey_disk;1;0,0014;6;8550
mongoid_auto_inc;1;0,0014;3;782
mixpanel_client;2;0,0027;13;5160
vanities;2;0,0027;3;563
parseconfig;1;0,0014;2;15764
enumerations_mixin;1;0,0014;5;1043
sequel_rails3;2;0,0027;1;1134
redns;3;0,0041;1;3564
whois;3;0,0041;26;34541
em-mysql;2;0,0027;1;2639
text-hyphen;1;0,0014;34;132839
freshbooks;1;0,0014;6;1909
ruby-taglib2;1;0,0014;1;1688
comfortable_mexican_sofa;1;0,0014;11;18737
aws-ext;2;0,0027;3;1941
timeliness;1;0,0014;180;36139
sunspot_test;1;0,0014;3;1051
file-utils;1;0,0014;3;1931
tvdb_party;1;0,0014;4;5523
cups;1;0,0014;3;2627
bridge;2;0,0027;1;12371
proxies;1;0,0014;231;30509
beaconpush;1;0,0014;1;766
googlepagerank;1;0,0014;5;2681
pauldix-feedzirra;1;0,0014;54;0
bcurren-freshbooks.rb;1;0,0014;7;0
statsmix;1;0,0014;1;791
ohai;1;0,0014;18;375139
oauth2-provider;1;0,0014;4;8867
jwt;2;0,0027;37;18006
faraday-stack;1;0,0014;45;16660
i18n-inflector-rails;1;0,0014;6;16054
fixture_builder;1;0,0014;12;19312
klout;1;0,0014;1;614
spectator-validates_email;2;0,0027;6;3556
carrot;1;0,0014;16;12328
elkinsware-erubis_rails_helper;1;0,0014;7;0
reliable-msg;1;0,0014;7;3973
celerity;1;0,0014;549;360252
activerecord-jdbcmssql-adapter;1;0,0014;2;6436
jdbc-sqlite3;1;0,0014;2;41397
activemdb;1;0,0014;1;2795
firewatir;1;0,0014;14;98850
mootools-rails;1;0,0014;4;1356
valium;2;0,0027;6;888
rack-gridfs;1;0,0014;10;2228
active_merchant_first_data;1;0,0014;1;116
localtunnel;1;0,0014;4;5048
stateflow;2;0,0027;19;10171
rspec-spies;1;0,0014;1;3135
jsonify-rails;2;0,0027;2;1196
nfo-resque-mongo;1;0,0014;1;223
win32-process;1;0,0014;3;112717
sprite-factory;1;0,0014;1;545
compass-susy-plugin;1;0,0014;47;22983
javascript_features;2;0,0027;4;540
easy-prof;1;0,0014;5;977
data_mapper;2;0,0027;2;35329
terminator;1;0,0014;5;4742
valvat;1;0,0014;5;2899
joint;1;0,0014;16;11702
mm-concerns;1;0,0014;1;620
mm-embeddable;1;0,0014;1;391
mm-paranoid;1;0,0014;4;528
mm-stripper;1;0,0014;1;532
mm-multi-parameter-attributes;1;0,0014;21;1878
mm-sanitize;1;0,0014;1;505
mongo_mapper_acts_as_list;2;0,0027;8;1217
mongo-rails-instrumentation;1;0,0014;15;3783
escargot;1;0,0014;2;409
starling;1;0,0014;46;18027
rack-webtranslateit;1;0,0014;2;2142
image_validator;1;0,0014;2;575
adwords-api;1;0,0014;2;0
cwninja-whenever;1;0,0014;2;0
super-poller;1;0,0014;2;1582
peach;2;0,0027;9;3436
resource_controller;1;0,0014;32;9191
inkling;1;0,0014;1;2184
ruote;1;0,0014;6;11409
ratom;1;0,0014;14;16881
gemcutter;1;0,0014;37;320685
gabba;1;0,0014;17;1902
backbone-rails;2;0,0027;4;2303
nested_has_many_through;1;0,0014;13;1144
isbn-tools;1;0,0014;9;2221
heroku-rails;1;0,0014;7;4933
guard-passenger;1;0,0014;5;4520
ruby-pg;1;0,0014;5;15055
rdf;1;0,0014;4;18176
pismo;1;0,0014;9;4744
heroku_s3_backup;2;0,0027;32;1471
nokogiri-happymapper;2;0,0027;10;2550
restclient_with_cert;1;0,0014;62;10045
acts_as_archive;3;0,0041;62;13979
rest-open-uri;1;0,0014;5;6563
refinerycms-portfolio;1;0,0014;30;10183
amistad;1;0,0014;13;5658
thoughtbot-pacecar;1;0,0014;2;0
acts_as_state_machine;1;0,0014;30;10703
couch_potato;1;0,0014;11;16238
maser-resource_controller;1;0,0014;1;0
servolux;1;0,0014;2;11505
statarray;1;0,0014;5;1495
zucker;1;0,0014;9;12436
hashery;1;0,0014;6;5918
youtube_it;3;0,0041;51;10500
masterplan;1;0,0014;1;551
alter-ego;1;0,0014;12;4128
memcache;1;0,0014;31;28043
braid;1;0,0014;3;5282
ruby-ip;1;0,0014;4;4841
statsd;1;0,0014;5;728
kensa;1;0,0014;2;4925
humanize;1;0,0014;3;1000
google-search;1;0,0014;6;4041
google-translate;1;0,0014;6;14295
elif;1;0,0014;25;34973
binged;1;0,0014;2;2974
bj;1;0,0014;20;10426
cached_model;1;0,0014;15;8764
friendly;1;0,0014;3;6622
htmltools;1;0,0014;10;5344
memcache-client-stats;1;0,0014;3;1337
rc-rest;1;0,0014;15;14937
rfacebook;1;0,0014;14;20113
ruby-yadis;1;0,0014;14;37316
sg-ruby;1;0,0014;14;1288
simple-fluther;1;0,0014;2;1721
SQS;1;0,0014;3;3228
swiftiply;1;0,0014;2;2843
google-ads-common;1;0,0014;8;2478
app_config;2;0,0027;15;6487
googlestaticmap;1;0,0014;9;1678
right-rails;1;0,0014;6;8630
ignore_nil;1;0,0014;1;1925
s3_logger;1;0,0014;2;243
nested_liquid;1;0,0014;1;849
has_inherited;1;0,0014;1;1004
date-performance;2;0,0027;25;6825
acts_as_eav_model;1;0,0014;1;1216
preference_fu;1;0,0014;3;1183
rack-geoip;1;0,0014;1;768
resque-mock;1;0,0014;2;471
ruleby;1;0,0014;7;5923
resque-pubsub;1;0,0014;1;349
cas_client;1;0,0014;1;436
resque-send-later;1;0,0014;3;162
attached;3;0,0041;1;8714
formula;1;0,0014;1;6330
test-spec;4;0,0054;8;28752
premailer-rails3;1;0,0014;5;530
encrypted_strings;1;0,0014;12;9926
rsvg2;1;0,0014;2;4332
sanitize_email;1;0,0014;26;7084
sprite;1;0,0014;7;4655
request_log;1;0,0014;3;890
debug_log;1;0,0014;1;1515
menu_builder;1;0,0014;3;4098
natcmp;1;0,0014;1;641
unidecoder;1;0,0014;10;5250
artifice;2;0,0027;6;5794
forem;1;0,0014;1;150
asf-rest-adapter;1;0,0014;2;1173
to_slug;1;0,0014;5;1930
twiliolib;2;0,0027;100;18904
remit;1;0,0014;17;5035
couchrest_model;1;0,0014;32;9082
spruz;1;0,0014;198;304414
isbn;1;0,0014;3;3041
instagram;1;0,0014;14;4113
browser_detect;1;0,0014;2;802
wufoo;1;0,0014;2;1088
gust;1;0,0014;1;748
hashr;1;0,0014;2;2345
rack-accept;1;0,0014;1;10907
gowalla;1;0,0014;11;8333
twitpic-full;1;0,0014;4;277
ach;1;0,0014;5;2049
delayed_job_tracer;1;0,0014;1;539
e20_ops_middleware;2;0,0027;11;2600
attr_encodable;1;0,0014;1;229
porter;1;0,0014;1;2684
ruby-smpp;1;0,0014;5;4178
exception_logger;1;0,0014;12;4607
simple_record;1;0,0014;17;38248
address_standardization;1;0,0014;4;1741
with_action;1;0,0014;4;700
archive-zip;1;0,0014;7;4513
easy_roles;1;0,0014;39;12487
pngqr;1;0,0014;2;742
crumble;1;0,0014;12;5959
crewait;1;0,0014;26;5259
backports;1;0,0014;20;63131
also_migrate;1;0,0014;20;7095
mover;1;0,0014;21;6598
rspec-on-rails-matchers;1;0,0014;1;269
brazilian-rails;1;0,0014;16;27770
password_strength;2;0,0027;7;8536
infinity_test;1;0,0014;7;5770
ruby-units;1;0,0014;16;18159
memprof;1;0,0014;7;12211
assert_difference;1;0,0014;1;607
broach;1;0,0014;19;7753
haversine;1;0,0014;6;972
jason;1;0,0014;2;686
passgen;1;0,0014;4;1734
restfulie;1;0,0014;21;9508
zeppelin;1;0,0014;6;414
capistrano-helpers;1;0,0014;5;8006
i18n_generators;1;0,0014;9;8199
json-jruby;1;0,0014;4;40289
devise_security_extension;1;0,0014;5;2221
showoff-io;1;0,0014;1;4741
rspec_multi_matchers;1;0,0014;1;2115
uploadify_rails3;1;0,0014;2;754
swearjar;1;0,0014;2;1472
redis-session-store;1;0,0014;8;3883
open_graph;1;0,0014;2;1309
pyapns;1;0,0014;1;427
ruby-duration;1;0,0014;4;4709
time_travel;2;0,0027;2;1320
easy_globalize3_accessors;1;0,0014;3;1198
formtastic_calendar_date_select;1;0,0014;2;1434
ActionMailer-Base-to-use-an-absolute-path-template;1;0,0014;1;1182
bigdecimal-segfault-fix;1;0,0014;1;854
most_nested_hash;1;0,0014;1;775
paperclip-time-stamped;1;0,0014;1;2275
Pr0d1r2-geokit;1;0,0014;1;1554
rails_relations_fix;1;0,0014;1;1152
url_safe_base64;1;0,0014;3;1703
with_filled_field_scope;1;0,0014;1;1449
acts-as-messageable;10;0,0136;4;2892
capybara-envjs-fixes;10;0,0136;3;5843
ready_for_i18n;2;0,0027;2;3706
flexible_csv;2;0,0027;3;2060
bounce-email;2;0,0027;1;1270
postgres_sequence_support;2;0,0027;1;773
db2s3;1;0,0014;15;3760
lindo;1;0,0014;1;1498
sinatra-reloader;2;0,0027;3;23505
require_all;1;0,0014;41;20589
autowatchr;1;0,0014;1;4259
r38y-aasm;1;0,0014;4;513
le88-aws-s3;1;0,0014;4;147
hooks;1;0,0014;23;7527
blueprints;1;0,0014;4;15649
heroku_plus;1;0,0014;1;2766
markerb;1;0,0014;4;266
paginate;1;0,0014;6;3681
mongo_ext;1;0,0014;50;54062
async_sinatra;1;0,0014;3;12946
rainbows;2;0,0027;6;17705
asset_hat;1;0,0014;29;11044
io-extra;1;0,0014;1;3522
tidy_ffi;1;0,0014;15;8011
nntp;1;0,0014;2;1629
calais;1;0,0014;10;6805
spreadsheet-excel;1;0,0014;16;10542
dawanda-statsd-client;1;0,0014;2;1757
mock-aws-s3;1;0,0014;1;2141
mock_redis;1;0,0014;2;2044
acts_as_money;1;0,0014;4;1311
ruby-mp3info;2;0,0027;52;28005
tunecore_direct;1;0,0014;2;4326
media_monster_client;1;0,0014;1;132
nu_wav;1;0,0014;1;969
activemessaging;1;0,0014;13;11889
justinfrench-formtastic;1;0,0014;70;0
POpen4;1;0,0014;762;136345
seer;1;0,0014;35;7234
google_places;1;0,0014;5;925
sequel_pg;1;0,0014;2;2302
goose;1;0,0014;2;949
activemerchant_patch_for_china;1;0,0014;2;4895
racc;1;0,0014;20;16373
rack-xframe-options;1;0,0014;2;1019
rotp;1;0,0014;3;806
resque-dynamic-queues;2;0,0027;4;1181
magick_title;1;0,0014;1;864
naturalsort;1;0,0014;2;2760
geonames;1;0,0014;39;23279
private_pub;1;0,0014;3;483
matthuhiggins-foreigner;2;0,0027;26;13469
i18n_data;2;0,0027;12;5273
redbox;1;0,0014;3;2782
active_record_base_without_table;1;0,0014;8;5648
sslrequirement;1;0,0014;13;3466
rjb;1;0,0014;13;54437
biomart;1;0,0014;1;3817
mongo_store;1;0,0014;4;2433
ripple;1;0,0014;2;9168
clogger;1;0,0014;1;8209
rspec-http;1;0,0014;1;1269
adwords4r;1;0,0014;25;21744
rchardet;1;0,0014;35;22563
require_hooks;1;0,0014;1;338
data_fabric;1;0,0014;28;8958
deep_merge;1;0,0014;7;4689
prawn-graph;1;0,0014;1;1636
guard-ego;1;0,0014;2;1868
activerecord-nulldb-adapter;1;0,0014;3;5811
embedly;1;0,0014;27;5051
rspec-given;1;0,0014;2;1769
citrus;1;0,0014;2;10947
inherited_resources_views;1;0,0014;32;9412
mongoid-eager-loading;1;0,0014;8;2994
rack-mount;1;0,0014;6268;3557351
bzip2-ruby;1;0,0014;8;5807
be_valid_asset;1;0,0014;4;1860
irb_callbacks;1;0,0014;1;807
doc_raptor;1;0,0014;21;4727
elasticity;1;0,0014;1;1786
mimemagic;1;0,0014;149;15841
grb;1;0,0014;6;7490
nilify_blanks;1;0,0014;4;946
sunspot_index_queue;1;0,0014;9;2761
gmail_xoauth;1;0,0014;26;14612
rack-revision-info;3;0,0041;4;1746
warden-openid;1;0,0014;1;1428
gpgme;1;0,0014;10;3833
resque-multi-job-forks;1;0,0014;9;2573
comatose;1;0,0014;2;1040
alphasights-prawn;1;0,0014;5;2866
inline;1;0,0014;4;6499
aws_credentials;1;0,0014;1;2012
daikon;1;0,0014;3;6962
choice;1;0,0014;29;33950
